filename,Tx,Ty,Tz,Qx,Qy,Qz,Qw
img120_RT509.jpg,-0.014484363,-0.66012381,4.942055582,0.474643601,-0.209199138,0.604588854,-0.604501026
img121_RT509.jpg,-0.013721053,-0.667332653,4.958068437,0.474557561,-0.209497377,0.605385265,-0.603667667
img122_RT509.jpg,-0.012976654,-0.674532658,4.974086158,0.474470844,-0.209795318,0.606180813,-0.602833447
img123_RT509.jpg,-0.012251146,-0.681723777,4.990108737,0.474383451,-0.210092959,0.606975497,-0.601998369
img124_RT509.jpg,-0.011544511,-0.688905965,5.006136164,0.474295382,-0.210390301,0.607769316,-0.601162432
img125_RT509.jpg,-0.010856727,-0.696079174,5.022168432,0.474206637,-0.210687343,0.608562269,-0.600325639
img126_RT509.jpg,-0.010187775,-0.70324336,5.038205531,0.474117217,-0.210984085,0.609354355,-0.599487991
img127_RT509.jpg,-0.009537636,-0.710398474,5.054247452,0.47402712,-0.211280526,0.610145572,-0.598649488
img128_RT509.jpg,-0.008906288,-0.717544472,5.070294187,0.473936349,-0.211576667,0.61093592,-0.597810131
img129_RT509.jpg,-0.008293713,-0.724681307,5.086345727,0.473844901,-0.211872505,0.611725397,-0.596969923
img130_RT509.jpg,-0.007699888,-0.731808933,5.102402063,0.473752779,-0.212168042,0.612514003,-0.596128865
img131_RT509.jpg,-0.007124795,-0.738927303,5.118463185,0.473659981,-0.212463276,0.613301735,-0.595286956
img132_RT509.jpg,-0.006568413,-0.746036372,5.134529086,0.473566508,-0.212758208,0.614088594,-0.594444199
img133_RT509.jpg,-0.00603072,-0.753136095,5.150599756,0.473472361,-0.213052836,0.614874577,-0.593600596
img134_RT509.jpg,-0.005511697,-0.760226423,5.166675185,0.473377538,-0.213347161,0.615659684,-0.592756146
img135_RT509.jpg,-0.005011322,-0.767307313,5.182755366,0.473282042,-0.213641181,0.616443914,-0.591910851
img136_RT509.jpg,-0.004529574,-0.774378719,5.198840289,0.47318587,-0.213934898,0.617227265,-0.591064713
img137_RT509.jpg,-0.004066433,-0.781440593,5.214929944,0.473089024,-0.214228309,0.618009737,-0.590217733
img138_RT509.jpg,-0.003621877,-0.788492892,5.231024323,0.472991504,-0.214521415,0.618791328,-0.589369911
img139_RT509.jpg,-0.003195885,-0.795535568,5.247123417,0.47289331,-0.214814215,0.619572037,-0.58852125
img140_RT509.jpg,-0.002788435,-0.802568577,5.263227217,0.472794442,-0.21510671,0.620351863,-0.58767175
img141_RT509.jpg,-0.002399507,-0.809591874,5.279335713,0.472694901,-0.215398897,0.621130805,-0.586821412
img142_RT509.jpg,-0.002029078,-0.816605411,5.295448895,0.472594685,-0.215690778,0.621908861,-0.585970238
img143_RT509.jpg,-0.001677126,-0.823609145,5.311566756,0.472493796,-0.215982351,0.622686032,-0.585118229
img144_RT509.jpg,-0.001343631,-0.83060303,5.327689285,0.472392234,-0.216273617,0.623462315,-0.584265386
img145_RT509.jpg,-0.00102857,-0.83758702,5.343816474,0.472289999,-0.216564574,0.62423771,-0.583411711
img146_RT509.jpg,-0.000731921,-0.84456107,5.359948312,0.47218709,-0.216855222,0.625012215,-0.582557204
img147_RT509.jpg,-0.000453662,-0.851525135,5.376084791,0.472083509,-0.217145562,0.625785829,-0.581701867
img148_RT509.jpg,-0.000193771,-0.85847917,5.392225902,0.471979255,-0.217435592,0.626558552,-0.580845701
img149_RT509.jpg,4.78E-05,-0.86542313,5.408371634,0.471874328,-0.217725313,0.627330381,-0.579988707
img150_RT509.jpg,0.000270998,-0.872356969,5.424521979,0.471768729,-0.218014722,0.628101317,-0.579130886
img151_RT509.jpg,0.00047592,-0.879280643,5.440676926,0.471662457,-0.218303822,0.628871357,-0.57827224
img152_RT509.jpg,0.000662564,-0.886194107,5.456836467,0.471555513,-0.21859261,0.629640502,-0.577412771
img153_RT509.jpg,0.000830953,-0.893097317,5.473000592,0.471447897,-0.218881087,0.630408749,-0.576552478
img154_RT509.jpg,0.00098111,-0.899990226,5.489169292,0.47133961,-0.219169251,0.631176097,-0.575691364
img155_RT509.jpg,0.001113058,-0.906872791,5.505342556,0.47123065,-0.219457104,0.631942546,-0.574829429
img156_RT509.jpg,0.001226819,-0.913744967,5.521520376,0.471121019,-0.219744643,0.632708095,-0.573966675
img157_RT509.jpg,0.001322417,-0.920606708,5.537702741,0.471010717,-0.22003187,0.633472741,-0.573103103
img158_RT509.jpg,0.001399875,-0.927457972,5.553889642,0.470899744,-0.220318783,0.634236485,-0.572238714
img159_RT509.jpg,0.001459217,-0.934298713,5.57008107,0.470788099,-0.220605382,0.634999326,-0.57137351
img160_RT509.jpg,0.001500465,-0.941128886,5.586277015,0.470675783,-0.220891666,0.635761261,-0.570507491
img161_RT509.jpg,0.001523645,-0.947948448,5.602477466,0.470562797,-0.221177636,0.63652229,-0.56964066
img162_RT509.jpg,0.001528778,-0.954757353,5.618682415,0.47044914,-0.221463291,0.637282412,-0.568773017
img163_RT509.jpg,0.001515889,-0.961555559,5.634891851,0.470334813,-0.22174863,0.638041626,-0.567904563
img164_RT509.jpg,0.001485002,-0.96834302,5.651105765,0.470219815,-0.222033653,0.638799931,-0.5670353
img165_RT509.jpg,0.001436141,-0.975119693,5.667324147,0.470104147,-0.222318359,0.639557325,-0.566165228
img166_RT509.jpg,0.001369329,-0.981885532,5.683546987,0.46998781,-0.222602749,0.640313808,-0.56529435
img167_RT509.jpg,0.001284592,-0.988640496,5.699774275,0.469870802,-0.222886821,0.641069378,-0.564422667
img168_RT509.jpg,0.001181953,-0.995384538,5.716006002,0.469753125,-0.223170576,0.641824035,-0.563550178
img169_RT509.jpg,0.001061437,-1.002117616,5.732242157,0.469634779,-0.223454013,0.642577777,-0.562676887
img170_RT509.jpg,0.000923068,-1.008839686,5.74848273,0.469515763,-0.223737131,0.643330603,-0.561802794
img171_RT509.jpg,0.00076687,-1.015550704,5.764727712,0.469396078,-0.224019931,0.644082513,-0.5609279
img172_RT509.jpg,0.000592869,-1.022250626,5.780977092,0.469275724,-0.224302411,0.644833504,-0.560052207
img173_RT509.jpg,0.00040109,-1.028939409,5.797230861,0.469154701,-0.224584572,0.645583577,-0.559175716
img174_RT509.jpg,0.000191557,-1.035617008,5.813489008,0.46903301,-0.224866412,0.64633273,-0.558298428
img175_RT509.jpg,-3.57E-05,-1.042283381,5.829751523,0.46891065,-0.225147932,0.647080961,-0.557420344
img176_RT509.jpg,-0.000280672,-1.048938485,5.846018397,0.468787622,-0.225429131,0.647828271,-0.556541466
img177_RT509.jpg,-0.000543316,-1.055582275,5.862289619,0.468663926,-0.225710009,0.648574657,-0.555661795
img178_RT509.jpg,-0.000823614,-1.062214708,5.878565179,0.468539563,-0.225990566,0.649320119,-0.554781332
img179_RT509.jpg,-0.001121539,-1.068835742,5.894845067,0.468414531,-0.2262708,0.650064655,-0.553900078
img180_RT509.jpg,-0.001437067,-1.075445332,5.911129272,0.468288832,-0.226550712,0.650808265,-0.553018035
img181_RT509.jpg,-0.001770172,-1.082043436,5.927417785,0.468162465,-0.2268303,0.651550948,-0.552135204
img182_RT509.jpg,-0.002120828,-1.088630012,5.943710595,0.468035432,-0.227109566,0.652292702,-0.551251586
img183_RT509.jpg,-0.002489008,-1.095205014,5.960007692,0.467907731,-0.227388508,0.653033527,-0.550367182
img184_RT509.jpg,-0.002874689,-1.101768402,5.976309065,0.467779363,-0.227667126,0.65377342,-0.549481994
img185_RT509.jpg,-0.003277842,-1.108320132,5.992614705,0.467650329,-0.22794542,0.654512383,-0.548596023
img186_RT509.jpg,-0.003698443,-1.114860161,6.008924601,0.467520629,-0.228223388,0.655250412,-0.54770927
img187_RT509.jpg,-0.004136465,-1.121388447,6.025238743,0.467390262,-0.228501032,0.655987508,-0.546821737
img188_RT509.jpg,-0.004591882,-1.127904946,6.041557119,0.467259229,-0.228778349,0.656723668,-0.545933424
img189_RT509.jpg,-0.005064667,-1.134409617,6.057879721,0.46712753,-0.229055341,0.657458893,-0.545044333
img190_RT509.jpg,-0.005554794,-1.140902416,6.074206537,0.466995166,-0.229332006,0.658193181,-0.544154466
img191_RT509.jpg,-0.006062236,-1.147383302,6.090537557,0.466862135,-0.229608345,0.658926531,-0.543263823
img192_RT509.jpg,-0.006586966,-1.153852232,6.10687277,0.46672844,-0.229884356,0.659658942,-0.542372406
img193_RT509.jpg,-0.007128959,-1.160309163,6.123212166,0.46659408,-0.23016004,0.660390413,-0.541480215
img194_RT509.jpg,-0.007688186,-1.166754054,6.139555735,0.466459054,-0.230435395,0.661120942,-0.540587254
img195_RT509.jpg,-0.008264621,-1.173186861,6.155903466,0.466323364,-0.230710423,0.66185053,-0.539693522
img196_RT509.jpg,-0.008858237,-1.179607544,6.172255348,0.466187009,-0.230985121,0.662579174,-0.53879902
img197_RT509.jpg,-0.009469007,-1.18601606,6.18861137,0.46604999,-0.23125949,0.663306874,-0.537903751
img198_RT509.jpg,-0.010096903,-1.192412367,6.204971523,0.465912307,-0.23153353,0.664033629,-0.537007715
img199_RT509.jpg,-0.010741898,-1.198796423,6.221335795,0.465773959,-0.23180724,0.664759438,-0.536110914
